timestamp,total_generation_kw,avg_generation_kw,households_faulty
2025-09-11 18:00:00,74.297,1.48594,0
2025-09-11 18:15:00,72.049,1.4409800000000001,0
2025-09-11 18:30:00,58.17,1.1634,0
2025-09-11 18:45:00,50.258,1.00516,0
2025-09-11 19:00:00,42.536,0.85072,0
2025-09-11 19:15:00,30.213,0.60426,0
2025-09-11 19:30:00,22.868,0.45736,0
2025-09-11 19:45:00,11.132,0.22264,0
2025-09-11 20:00:00,2.239,0.04478,0
2025-09-11 20:15:00,1.897,0.03794,0
2025-09-11 20:30:00,0.503,0.01006,0
2025-09-11 20:45:00,0.517,0.01034,0
2025-09-11 21:00:00,0.574,0.011479999999999999,0
2025-09-11 21:15:00,0.424,0.00848,0
2025-09-11 21:30:00,0.992,0.01984,0
2025-09-11 21:45:00,1.881,0.03762,0
2025-09-11 22:00:00,0.546,0.010920000000000001,0
2025-09-11 22:15:00,0.479,0.00958,0
2025-09-11 22:30:00,0.9530000000000001,0.01906,0
2025-09-11 22:45:00,0.443,0.00886,0
2025-09-11 23:00:00,1.096,0.021920000000000002,0
2025-09-11 23:15:00,2.681,0.05362,0
2025-09-11 23:30:00,0.604,0.01208,0
2025-09-11 23:45:00,0.433,0.00866,0
2025-09-12 00:00:00,3.39,0.0678,0
2025-09-12 00:15:00,0.525,0.0105,0
2025-09-12 00:30:00,0.497,0.00994,0
2025-09-12 00:45:00,0.655,0.0131,0
2025-09-12 01:00:00,0.451,0.00902,0
2025-09-12 01:15:00,0.611,0.01222,0
2025-09-12 01:30:00,0.574,0.011479999999999999,0
2025-09-12 01:45:00,1.915,0.0383,0
2025-09-12 02:00:00,1.052,0.02104,0
2025-09-12 02:15:00,1.605,0.0321,0
2025-09-12 02:30:00,0.483,0.00966,0
2025-09-12 02:45:00,0.431,0.00862,0
2025-09-12 03:00:00,3.493,0.06985999999999999,0
2025-09-12 03:15:00,2.093,0.04186,0
2025-09-12 03:30:00,0.705,0.0141,0
2025-09-12 03:45:00,0.879,0.01758,0
2025-09-12 04:00:00,0.634,0.01268,0
2025-09-12 04:15:00,1.834,0.036680000000000004,0
2025-09-12 04:30:00,0.52,0.0104,0
2025-09-12 04:45:00,0.512,0.01024,0
2025-09-12 05:00:00,0.543,0.010860000000000002,0
2025-09-12 05:15:00,0.7110000000000001,0.014220000000000002,0
2025-09-12 05:30:00,0.9440000000000001,0.01888,0
2025-09-12 05:45:00,0.40700000000000003,0.008140000000000001,0
2025-09-12 06:00:00,1.168,0.02336,0
2025-09-12 06:15:00,10.638,0.21276,0
2025-09-12 06:30:00,15.316,0.30632000000000004,0
2025-09-12 06:45:00,29.125,0.5825,0
2025-09-12 07:00:00,38.717,0.77434,0
2025-09-12 07:15:00,48.231,0.96462,0
2025-09-12 07:30:00,58.721000000000004,1.17442,0
2025-09-12 07:45:00,67.355,1.3471000000000002,0
2025-09-12 08:00:00,79.277,1.58554,0
2025-09-12 08:15:00,85.361,1.7072200000000002,0
2025-09-12 08:30:00,93.539,1.87078,0
2025-09-12 08:45:00,100.184,2.00368,0
2025-09-12 09:00:00,110.107,2.20214,0
2025-09-12 09:15:00,118.572,2.37144,0
2025-09-12 09:30:00,127.893,2.55786,0
2025-09-12 09:45:00,132.123,2.64246,0
2025-09-12 10:00:00,143.0,2.86,0
2025-09-12 10:15:00,144.511,2.89022,0
2025-09-12 10:30:00,153.183,3.06366,0
2025-09-12 10:45:00,159.546,3.1909199999999998,0
2025-09-12 11:00:00,164.77,3.2954000000000003,0
2025-09-12 11:15:00,170.873,3.4174599999999997,0
2025-09-12 11:30:00,23.958000000000002,0.47916000000000003,3
2025-09-12 11:45:00,24.796,0.49591999999999997,3
2025-09-12 12:00:00,24.88,0.4976,3
2025-09-12 12:15:00,25.292,0.5058400000000001,3
2025-09-12 12:30:00,25.333,0.50666,3
2025-09-12 12:45:00,175.386,3.50772,0
2025-09-12 13:00:00,177.936,3.55872,0
2025-09-12 13:15:00,183.192,3.66384,0
2025-09-12 13:30:00,178.248,3.5649599999999997,0
